,Population,Confirmed,Active,Incidence Rate,Deaths,Death Rate,Latitude,Avg Temperature (C),Avg Max Heat Index (C),Median Household Income ($),Unemployment Rate,Poverty Rate,Median AQI,Population Density (/mi^2),Males per 100 Females
"Bergen, NJ",936692,17028.0,15670.0,0.017854296858616784,1358.0,0.07386054606766018,40.96010917,11.61,31.66,100181.0,3.4,0.24,46,3795.348460291734,95.2
"Broward, FL",1951260,5882.0,5624.0,0.003005402776088807,258.0,0.04201954397394137,26.15184651,24.445,34.45,57200.0,3.4,0.13,42,1478.641740487864,95.0
"Cook, IL",5180493,53381.0,51020.0,0.010199137388481267,2361.0,0.042355853754798896,41.84144849,10.03,33.03,63347.0,4.0,13.79,54,3168.4197328505725,94.8
"Dallas, TX",2637772,6123.0,5978.0,0.002315901350091437,145.0,0.023133375877472877,32.76670599,20.165,36.44,59838.0,3.7,51.15,45,2903.2446949018226,103.1
"Essex, MA",790638,11432.0,10763.0,0.014253120051865797,669.0,0.05528468721593257,42.6687626,9.79,30.82,76373.0,3.4,4.75,40,954.265989161527,94.2
"Essex, NJ",799767,15727.0,14296.0,0.019285243055129773,1431.0,0.08340132882620352,40.78681335,11.835,31.59,62875.0,5.2,0.77,41,6172.946897190491,93.4
"Fairfax, VA",1150795,6200.0,5957.0,0.005358709415338873,243.0,0.03771534999223964,38.83677558,13.53,32.46,122035.0,2.4,6.35,41,2830.2181451513734,98.6
"Fairfax, VA",1150795,6200.0,5957.0,0.005358709415338873,243.0,0.03771534999223964,38.83677558,13.53,32.46,122035.0,2.4,6.35,41,2830.2181451513734,95.6
"Fairfax, VA",1150795,6200.0,5957.0,0.005358709415338873,243.0,0.03771534999223964,38.83677558,13.53,32.46,122035.0,2.4,6.35,41,182376.38668779714,98.6
"Fairfax, VA",1150795,6200.0,5957.0,0.005358709415338873,243.0,0.03771534999223964,38.83677558,13.53,32.46,122035.0,2.4,6.35,41,182376.38668779714,95.6
"Fairfield, CT",943823,13312.0,12278.0,0.013908173873069108,1034.0,0.07207583995538826,41.26809896,10.945,31.51,91183.0,4.0,0.1,43,1127.6799369145479,96.1
"Harris, TX",4698619,8176.0,7997.0,0.0017370631183214905,179.0,0.02142429682824656,29.86,21.16,35.93,60241.0,4.4,13.41,51,2643.1036907447306,100.7
"Hartford, CT",892697,7358.0,6437.0,0.008175055968801907,921.0,0.11124531948302935,41.80283011,10.515,31.6,73037.0,4.2,0.11,41,1189.3587540136161,94.1
"Hudson, NJ",676061,17801.0,16805.0,0.025654957325808303,996.0,0.05298717880512848,40.73766234,12.18,31.55,73337.0,3.9,0.33,42,10829.104597148807,98.5
"King, WA",2233163,7068.0,6562.0,0.003155031780204809,506.0,0.06680749933984685,47.49137892,7.905,29.97,94822.0,3.5,6.39,39,968.1916125088335,100.1
"Lake, IL",700832,5323.0,5150.0,0.007538005112192082,173.0,0.03147743813682678,42.3224907,9.43,32.59,87336.0,4.5,1.08,41,512.3228188164771,100.9
"Los Angeles, CA",10105518,32263.0,30693.0,0.0031824518600273573,1570.0,0.04640439807288742,34.30828379,16.73,30.51,67986.0,4.7,0.14,58,2126.438876169955,98.5
"Macomb, MI",874759,6064.0,5365.0,0.006884470546295907,699.0,0.10335649859529794,42.69158356,9.33,31.86,62191.0,4.0,8.87,39,1535.2574677945875,96.4
"Maricopa, AZ",4410824,5988.0,5738.0,0.0013557289737484864,250.0,0.04007694773966015,33.34835867,22.33,33.86,65234.0,4.1,0.12,62,478.175942378096,101.9
"Marion, IN",954670,7510.0,7087.0,0.007805192375646968,423.0,0.05332156813311484,39.78163624,11.955,33.14,48409.0,3.5,1.24,51,2368.673084557364,94.0
"Mercer, NJ",369811,5393.0,5053.0,0.014373514141640282,340.0,0.05930577359148788,40.28047017,11.77,32.11,79979.0,3.7,0.31,42,1616.0242964516692,97.3
"Middlesex, MA",1614714,17774.0,16539.0,0.01088767574401772,1235.0,0.06496922510389816,42.48607732,9.82,31.24,100374.0,2.7,0.7,40,1905.1773367628668,95.7
"Middlesex, NJ",829685,14036.0,13242.0,0.016635831038933485,794.0,0.05354012137559002,40.43629879,11.82,32.01,87666.0,3.6,0.18,41,2572.5868965303403,97.7
"Monmouth, NJ",621354,6988.0,6543.0,0.011121332013457639,445.0,0.05986815552266918,40.26549699,11.945,31.52,99223.0,3.7,0.05,38,934.198340149146,96.3
"Montgomery, MD",1052567,6909.0,6521.0,0.006521148190237438,388.0,0.05317253665890092,39.13676329,13.05,32.12,107758.0,3.2,3.73,40,2075.495918286864,94.1
"Montgomery, PA",828604,5292.0,4767.0,0.006346115103082399,525.0,0.09025270758122744,40.21053671,11.875,31.84,90155.0,3.4,0.28,35,1699.8748589598933,94.9
